0 info it worked if it ends with ok
325 silly addNameRange     '0.4.0',
325 silly addNameRange     '0.4.1',
325 silly addNameRange     '0.4.2',
325 silly addNameRange     '0.4.3',
325 silly addNameRange     '0.4.4',
325 silly addNameRange     '0.4.5',
325 silly addNameRange     '0.4.6',
325 silly addNameRange     '0.4.7',
325 silly addNameRange     '0.4.8',
325 silly addNameRange     '0.4.9',
325 silly addNameRange     '0.4.10',
325 silly addNameRange     '0.5.0' ] ]
326 silly addNamed webpack-shell-plugin@0.5.0
327 verbose addNamed "0.5.0" is a plain semver version for webpack-shell-plugin
328 silly mapToRegistry name webpack-shell-plugin
329 silly mapToRegistry using default registry
330 silly mapToRegistry registry https://registry.npmjs.org/
331 silly mapToRegistry uri https://registry.npmjs.org/webpack-shell-plugin
332 verbose addRemoteTarball https://registry.npmjs.org/webpack-shell-plugin/-/webpack-shell-plugin-0.5.0.tgz not in flight; adding
333 verbose addRemoteTarball [ 'https://registry.npmjs.org/webpack-shell-plugin/-/webpack-shell-plugin-0.5.0.tgz',
333 verbose addRemoteTarball   '29b8a1d80ddeae0ddb10e729667f728653c2c742' ]
334 info retry fetch attempt 1 at 1:32:25 AM
335 info attempt registry request try #1 at 1:32:25 AM
336 http fetch GET https://registry.npmjs.org/webpack-shell-plugin/-/webpack-shell-plugin-0.5.0.tgz
337 http fetch 200 https://registry.npmjs.org/webpack-shell-plugin/-/webpack-shell-plugin-0.5.0.tgz
338 silly fetchAndShaCheck shasum 29b8a1d80ddeae0ddb10e729667f728653c2c742
339 verbose addTmpTarball /var/folders/1m/_blpj3ls54sf9wqmq7g1psgw0000gn/T/npm-31870-504b953d/registry.npmjs.org/webpack-shell-plugin/-/webpack-shell-plugin-0.5.0.tgz not in flight; adding
340 verbose addTmpTarball already have metadata; skipping unpack for webpack-shell-plugin@0.5.0
341 silly cache afterAdd webpack-shell-plugin@0.5.0
342 verbose afterAdd /Users/fr1v/.npm/webpack-shell-plugin/0.5.0/package/package.json not in flight; writing
343 verbose afterAdd /Users/fr1v/.npm/webpack-shell-plugin/0.5.0/package/package.json written
344 silly install resolved [ { name: 'webpack-shell-plugin',
344 silly install resolved     version: '0.5.0',
344 silly install resolved     description: 'Run shell commands before and after webpack builds',
344 silly install resolved     main: 'lib/index.js',
344 silly install resolved     scripts:
344 silly install resolved      { test: 'webpack',
344 silly install resolved        'test:dev': 'webpack-dev-server --progress',
344 silly install resolved        build: 'rollup -c',
344 silly install resolved        webpack: 'webpack --progress',
344 silly install resolved        'webpack-dev-server': 'webpack-dev-server --progress',
344 silly install resolved        lint: 'eslint src/webpack-shell-plugin.js' },
344 silly install resolved     repository:
344 silly install resolved      { type: 'git',
344 silly install resolved        url: 'git+https://github.com/1337programming/webpack-shell-plugin.git' },
344 silly install resolved     keywords:
344 silly install resolved      [ 'webpack',
344 silly install resolved        'shell',
344 silly install resolved        'plugin',
344 silly install resolved        'shell',
344 silly install resolved        'serve',
344 silly install resolved        'hmr',
344 silly install resolved        'browser',
344 silly install resolved        'script',
344 silly install resolved        'opie',
344 silly install resolved        'manion',
344 silly install resolved        '1337' ],
344 silly install resolved     license: 'MIT',
344 silly install resolved     bugs: { url: 'https://github.com/1337programming/webpack-shell-plugin/issues' },
344 silly install resolved     homepage: 'https://github.com/1337programming/webpack-shell-plugin',
344 silly install resolved     devDependencies:
344 silly install resolved      { 'babel-core': '^6.7.6',
344 silly install resolved        'babel-preset-es2015-rollup': '^1.1.1',
344 silly install resolved        'css-loader': '^0.23.1',
344 silly install resolved        eslint: '^2.7.0',
344 silly install resolved        rollup: '^0.25.8',
344 silly install resolved        'rollup-plugin-babel': '^2.4.0',
344 silly install resolved        'style-loader': '^0.13.1',
344 silly install resolved        webpack: '^1.13.1' },
344 silly install resolved     gitHead: '3ddc07bc598028a92e084b78410320a5be428886',
344 silly install resolved     _id: 'webpack-shell-plugin@0.5.0',
344 silly install resolved     _shasum: '29b8a1d80ddeae0ddb10e729667f728653c2c742',
344 silly install resolved     _from: 'webpack-shell-plugin@*',
344 silly install resolved     _npmVersion: '3.10.3',
344 silly install resolved     _nodeVersion: '6.7.0',
344 silly install resolved     _npmUser: { name: 'opiepj', email: 'opiepj@plu.edu' },
344 silly install resolved     dist:
344 silly install resolved      { shasum: '29b8a1d80ddeae0ddb10e729667f728653c2c742',
344 silly install resolved        tarball: 'https://registry.npmjs.org/webpack-shell-plugin/-/webpack-shell-plugin-0.5.0.tgz' },
344 silly install resolved     maintainers: [ [Object] ],
344 silly install resolved     _npmOperationalInternal:
344 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
344 silly install resolved        tmp: 'tmp/webpack-shell-plugin-0.5.0.tgz_1481664327646_0.3355521596968174' },
344 silly install resolved     directories: {},
344 silly install resolved     _resolved: 'https://registry.npmjs.org/webpack-shell-plugin/-/webpack-shell-plugin-0.5.0.tgz' } ]
345 info install webpack-shell-plugin@0.5.0 into /Users/fr1v
346 info installOne webpack-shell-plugin@0.5.0
347 verbose installOne of webpack-shell-plugin to /Users/fr1v not in flight; installing
348 verbose lock using /Users/fr1v/.npm/_locks/webpack-shell-plugin-0ab1adc602ff5a82.lock for /Users/fr1v/node_modules/webpack-shell-plugin
349 silly install write writing webpack-shell-plugin 0.5.0 to /Users/fr1v/node_modules/webpack-shell-plugin
350 verbose unbuild node_modules/webpack-shell-plugin
351 silly gentlyRm /Users/fr1v/node_modules/webpack-shell-plugin is being purged from base /Users/fr1v
352 verbose gentlyRm don't care about contents; nuking /Users/fr1v/node_modules/webpack-shell-plugin
353 verbose tar unpack /Users/fr1v/.npm/webpack-shell-plugin/0.5.0/package.tgz
354 verbose tar unpacking to /Users/fr1v/node_modules/webpack-shell-plugin
355 silly gentlyRm /Users/fr1v/node_modules/webpack-shell-plugin is being purged
356 verbose gentlyRm don't care about contents; nuking /Users/fr1v/node_modules/webpack-shell-plugin
357 silly gunzTarPerm modes [ '755', '644' ]
358 silly gunzTarPerm extractEntry package.json
359 silly gunzTarPerm extractEntry .npmignore
360 silly gunzTarPerm extractEntry README.md
361 silly gunzTarPerm extractEntry LICENSE
362 silly gunzTarPerm extractEntry webpack.config.js
363 silly gunzTarPerm extractEntry test.js
364 silly gunzTarPerm extractEntry rollup.config.js
365 silly gunzTarPerm extractEntry .babelrc
366 silly gunzTarPerm extractEntry .eslintrc.json
367 silly gunzTarPerm extractEntry src/webpack-shell-plugin.js
368 silly gunzTarPerm extractEntry test/content.js
369 silly gunzTarPerm extractEntry test/entry.js
370 silly gunzTarPerm extractEntry test/index.html
371 silly gunzTarPerm extractEntry test/style.css
372 silly gunzTarPerm extractEntry lib/index.js
373 verbose write writing to /Users/fr1v/node_modules/webpack-shell-plugin/package.json
374 info preinstall webpack-shell-plugin@0.5.0
375 verbose readDependencies loading dependencies from /Users/fr1v/node_modules/webpack-shell-plugin/package.json
376 verbose readDependencies loading dependencies from /Users/fr1v/node_modules/webpack-shell-plugin/package.json
377 silly install resolved []
378 verbose about to build /Users/fr1v/node_modules/webpack-shell-plugin
379 info build /Users/fr1v/node_modules/webpack-shell-plugin
380 info linkStuff webpack-shell-plugin@0.5.0
381 silly linkStuff webpack-shell-plugin@0.5.0 has /Users/fr1v/node_modules as its parent node_modules
382 verbose linkBins webpack-shell-plugin@0.5.0
383 verbose linkMans webpack-shell-plugin@0.5.0
384 verbose rebuildBundles webpack-shell-plugin@0.5.0
385 info install webpack-shell-plugin@0.5.0
386 info postinstall webpack-shell-plugin@0.5.0
387 verbose unlock done using /Users/fr1v/.npm/_locks/webpack-shell-plugin-0ab1adc602ff5a82.lock for /Users/fr1v/node_modules/webpack-shell-plugin
388 verbose validateInstall loading /Users/fr1v/package.json for validation
389 verbose stack Error: The package eslint@3.19.0 does not satisfy its siblings' peerDependencies requirements!
389 verbose stack     at /Users/fr1v/.nvm/versions/node/v0.12.9/lib/node_modules/npm/lib/install.js:125:32
389 verbose stack     at /Users/fr1v/.nvm/versions/node/v0.12.9/lib/node_modules/npm/lib/install.js:268:7
389 verbose stack     at /Users/fr1v/.nvm/versions/node/v0.12.9/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
389 verbose stack     at /Users/fr1v/.nvm/versions/node/v0.12.9/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
389 verbose stack     at cb (/Users/fr1v/.nvm/versions/node/v0.12.9/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
389 verbose stack     at /Users/fr1v/.nvm/versions/node/v0.12.9/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
389 verbose stack     at cb (/Users/fr1v/.nvm/versions/node/v0.12.9/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
389 verbose stack     at /Users/fr1v/.nvm/versions/node/v0.12.9/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
389 verbose stack     at asyncMap (/Users/fr1v/.nvm/versions/node/v0.12.9/lib/node_modules/npm/node_modules/slide/lib/async-map.js:27:18)
389 verbose stack     at next (/Users/fr1v/.nvm/versions/node/v0.12.9/lib/node_modules/npm/node_modules/read-installed/read-installed.js:234:5)
390 verbose cwd /Users/fr1v/.dotfiles/prezto/modules/sublime-text
391 error Darwin 16.5.0
392 error argv "/Users/fr1v/.nvm/versions/node/v0.12.9/bin/node" "/Users/fr1v/.nvm/versions/node/v0.12.9/bin/npm" "install" "--save-dev" "webpack-shell-plugin"
393 error node v0.12.9
394 error npm  v2.14.9
395 error code EPEERINVALID
396 error peerinvalid The package eslint@3.19.0 does not satisfy its siblings' peerDependencies requirements!
396 error peerinvalid Peer eslint-config-happiness@5.3.1 wants eslint@^2.0.0-rc.0
396 error peerinvalid Peer eslint-config-standard@10.2.1 wants eslint@>=3.19.0
396 error peerinvalid Peer eslint-config-standard-jsx@4.0.1 wants eslint@>=3.19.0
396 error peerinvalid Peer eslint-plugin-import@2.2.0 wants eslint@2.x - 3.x
396 error peerinvalid Peer eslint-plugin-node@4.2.2 wants eslint@>=3.1.0
396 error peerinvalid Peer eslint-plugin-react@6.10.3 wants eslint@^2.0.0 || ^3.0.0
396 error peerinvalid Peer eslint-plugin-standard@3.0.1 wants eslint@>=3.19.0
397 verbose exit [ 1, true ]
